user_id,book_id,rating
2130,12,2
2131,45,3
2132,41,5
2133,45,5
2134,7,4
2135,5,4
2136,28,2
2137,46,1
2138,10,2
2139,4,5
2140,12,4
2141,19,5
2142,11,2
2143,2,3
2144,18,2
2145,8,5
2146,10,3
2147,4,3
2148,5,2
2149,19,4
2150,11,2
2151,26,3
2152,29,5
2153,33,5
2154,7,4
2155,15,2
2156,42,4
2157,18,5
2158,8,4
2159,5,5
2160,31,3
2161,39,1
2162,30,2
2163,38,1
2164,14,3
2165,38,4
2166,2,1
2167,35,5
2168,35,4
2169,12,4
2170,3,5
2171,44,5
2172,39,5
2173,31,4
2174,28,5
2175,16,3
2176,15,1
2177,27,3
2178,45,2
2179,18,1
2180,11,5
2181,31,5
2182,5,1
2183,22,2
2184,29,1
2185,45,3
2186,4,2
2187,44,3
2188,41,3
2189,37,2
2190,48,1
2191,9,2
2192,24,5
2193,37,4
2194,2,1
2195,16,3
2196,28,3
2197,6,4
2198,47,3
2199,44,5
2200,10,4
2201,14,3
2202,28,5
2203,47,1
2204,44,1
2205,5,5
2206,40,2
2207,46,5
2208,48,4
2209,17,1
2210,31,3
2211,2,3
2212,30,4
2213,41,3
2214,47,5
2215,5,3
2216,44,2
2217,29,5
2218,40,5
2219,2,2
2220,14,3
2221,20,5
2222,10,5
2223,28,1
2224,23,1
2225,33,1
2226,1,5
2227,5,3
2228,12,3
2229,41,4
2230,10,1
2231,48,2
2232,23,4
2233,33,4
2234,11,1
2235,5,2
2236,15,1
2237,24,2
2238,39,2
2239,34,1
2240,32,5
2241,16,2
2242,16,3
2243,41,1
2244,15,4
2245,20,1
2246,42,2
2247,2,5
2248,5,5
2249,38,3
2250,42,5
2251,8,5
2252,2,2
2253,26,2
2254,27,1
2255,24,5
2256,45,2
2257,16,4
2258,29,1
2259,12,1
2260,40,5
2261,3,1
2262,13,2
2263,36,3
2264,42,5
2265,17,5
2266,38,4
2267,40,2
2268,2,5
2269,24,4
2270,27,3
2271,41,2
2272,37,3
2273,15,2
2274,12,1
2275,25,5
2276,15,4
2277,20,4
2278,35,1
2279,4,3
2280,13,4
2281,22,1
2282,40,5
2283,18,4
2284,40,2
2285,30,5
2286,18,1
2287,13,4
2288,23,1
2289,22,4
2290,23,3
2291,41,3
2292,3,1
2293,10,4
2294,43,3
2295,37,5
2296,26,1
2297,43,1
2298,41,4
2299,6,3
2300,30,3
2301,18,5
2302,10,1
2303,45,2
2304,16,4
2305,6,1
2306,27,5
2307,38,2
2308,35,2
2309,38,5
2310,46,1
2311,3,4
2312,16,2
2313,27,1
2314,47,2
2315,26,2
2316,15,5
2317,33,3
2318,23,1
2319,28,1
2320,9,3
2321,17,2
2322,5,5
2323,22,4
2324,14,2
2325,42,4
2326,5,4
2327,35,2
2328,2,4
2329,12,3
2330,4,1
2331,35,5
2332,42,1
2333,48,2
2334,45,3
2335,32,5
2336,36,3
2337,38,2
2338,24,5
2339,42,2
2340,33,5
2341,32,1
2342,47,5
2343,21,4
2344,28,5
2345,13,4
2346,34,5
2347,30,1
2348,33,2
2349,46,1
2350,36,5
2351,24,3
2352,45,5
2353,35,1
2354,30,5
2355,6,3
2356,31,4
2357,32,3
2358,35,2
2359,21,1
2360,44,2
2361,47,5
2362,40,1
2363,16,4
2364,39,1
2365,11,5
2366,37,4
2367,32,4
2368,9,1
2369,34,1
2370,22,5
2371,14,3
2372,5,1
2373,39,4
2374,29,5
2375,38,1
2376,28,5
2377,13,5
2378,29,4
2379,26,3
2380,42,4
2381,9,3
2382,34,1
2383,10,5
2384,15,3
2385,36,1
2386,11,2
2387,1,5
2388,6,3
2389,36,2
2390,45,4
2391,32,5
2392,19,4
2393,9,5
2394,1,5
2395,12,5
2396,1,3
2397,28,1
2398,3,4
2399,2,4
2400,47,1
2401,14,3
2402,9,5
2403,24,1
2404,48,4
2405,7,3
2406,21,5
2407,16,2
2408,40,1
2409,47,2
2410,9,2
2411,21,1
2412,3,4
2413,39,3
2414,19,4
2415,34,2
2416,36,2
2417,2,2
2418,5,5
2419,44,5
2420,6,3
2421,23,3
2422,33,1
2423,34,5
2424,38,4
2425,26,4
2426,19,5
2427,45,5
2428,24,1
2429,45,5
2430,15,3
2431,46,2
2432,40,5
2433,35,2
2434,10,3
2435,3,2
2436,42,4
2437,15,3
2438,28,3
2439,35,1
2440,46,5
2441,29,4
2442,26,4
2443,11,3
2444,37,1
2445,17,5
2446,12,2
2447,40,3
2448,19,4
2449,13,5
2450,27,1
2451,30,5
2452,33,3
2453,24,4
2454,44,3
2455,31,2
2456,44,1
2457,47,4
2458,47,5
2459,45,1
2460,30,1
2461,18,1
2462,42,2
2463,10,5
2464,23,2
2465,20,1
2466,36,2
2467,37,2
2468,24,1
2469,19,3
2470,45,3
2471,10,3
2472,7,4
2473,44,5
2474,11,1
2475,32,4
2476,3,1
2477,28,2
2478,3,4
2479,29,2
2480,30,2
2481,45,4
2482,16,1
2483,17,2
2484,1,3
2485,15,3
2486,6,2
2487,14,3
2488,18,3
2489,47,3
2490,15,3
2491,6,3
2492,19,5
2493,18,1
2494,1,5
2495,3,2
2496,11,3
2497,3,3
2498,17,3
2499,10,4
2500,36,3
2501,14,3
2502,33,3
2503,40,5
2504,10,1
2505,10,4
2506,16,3
2507,44,5
2508,6,4
2509,47,4
2510,13,1
2511,1,2
2512,6,2
2513,26,5
2514,44,3
2515,34,2
2516,47,5
2517,39,4
2518,16,1
2519,27,3
2520,11,1
2521,48,3
2522,12,3
2523,4,3
2524,25,5
2525,40,5
2526,47,4
2527,23,1
2528,41,3
2529,43,1
2530,12,2
2531,39,4
2532,20,1
2533,10,3
2534,12,1
2535,29,5
2536,42,3
2537,26,4
2538,11,4
2539,39,2
2540,32,4
2541,47,3
2542,45,3
2543,13,3
2544,6,4
2545,40,3
2546,21,5
2547,48,5
2548,17,1
2549,43,3
2550,45,2
2551,19,2
2552,9,1
2553,25,5
2554,26,5
2555,14,2
2556,5,4
2557,23,5
2558,17,5
2559,34,4
2560,11,2
2561,17,3
2562,14,1
2563,31,3
2564,26,2
2565,3,4
2566,41,4
2567,24,4
2568,13,3
2569,28,4
2570,8,1
2571,6,4
2572,14,4
2573,5,1
2574,13,1
2575,7,2
2576,15,5
2577,25,5
2578,16,2
2579,31,5
2580,16,5
2581,33,1
2582,8,5
2583,18,3
2584,18,1
2585,12,4
2586,33,3
2587,5,3
2588,15,5
2589,22,4
2590,27,5
2591,4,1
2592,8,4
2593,43,4
2594,20,1
2595,44,4
2596,23,5
2597,26,5
2598,27,5
2599,38,3
2600,43,1
2601,16,3
2602,22,5
2603,41,1
2604,27,5
2605,45,3
2606,34,4
2607,7,5
2608,28,2
2609,46,4
2610,47,1
2611,38,2
2612,14,2
2613,13,4
2614,43,2
2615,31,4
2616,37,1
2617,48,5
2618,14,3
2619,8,2
2620,29,5
2621,27,5
2622,37,3
2623,15,3
2624,14,3
2625,32,5
2626,46,5
2627,27,1
2628,44,3
2629,6,5
2630,20,1
2631,31,5
2632,4,5
2633,21,4
2634,46,2
2635,6,1
2636,41,1
2637,22,2
2638,37,1
2639,45,5
2640,21,3
2641,25,1
2642,22,1
2643,11,2
2644,24,4
2645,21,3
2646,12,3
2647,12,3
2648,37,4
2649,31,5
2650,39,2
2651,20,2
2652,27,4
2653,27,2
2654,22,3
2655,7,1
2656,3,4
2657,5,2
2658,36,1
2659,27,3
2660,10,1
2661,14,4
2662,47,2
2663,17,3
2664,42,4
2665,27,3
2666,37,1
2667,48,5
2668,37,1
2669,19,4
2670,41,2
2671,39,3
2672,4,2
2673,3,1
2674,19,2
2675,8,4
2676,9,2
2677,7,3
2678,44,2
2679,47,5
2680,20,4
2681,5,2
2682,36,5
2683,39,5
2684,21,2
2685,34,4
2686,15,4
2687,11,4
2688,22,5
2689,23,2
2690,10,2
2691,6,5
2692,45,2
2693,36,1
2694,43,3
2695,23,3
2696,29,2
2697,19,2
2698,8,4
2699,15,3
2700,11,3
2701,34,3
2702,18,2
2703,43,4
2704,39,1
2705,31,2
2706,20,5
2707,16,1
2708,48,5
2709,40,4
2710,23,4
2711,33,5
2712,24,5
2713,38,1
2714,22,4
2715,44,5
2716,32,4
2717,28,4
2718,30,5
2719,22,4
2720,43,1
2721,15,5
2722,2,1
2723,12,4
2724,24,5
2725,32,2
2726,41,5
2727,40,4
2728,35,4
2729,31,3
2730,1,5
2731,6,4
2732,5,1
2733,27,4
2734,16,5
2735,20,5
2736,8,1
2737,4,5
2738,39,2
2739,1,1
2740,31,3
2741,10,5
2742,23,3
2743,18,4
2744,7,4
2745,27,2
2746,32,1
2747,19,4
2748,43,3
2749,47,5
2750,30,5
2751,47,2
2752,42,3
2753,30,4
2754,15,1
2755,10,5
2756,31,5
2757,12,2
2758,1,5
2759,24,1
2760,43,3
2761,30,4
2762,47,3
2763,39,3
2764,14,1
2765,24,5
2766,31,2
2767,4,3
2768,17,5
2769,3,1
2770,24,3
2771,18,2
2772,42,2
2773,25,4
2774,4,1
2775,27,2
2776,47,2
2777,38,5
2778,5,2
2779,44,2
2780,36,2
2781,15,2
2782,23,4
2783,11,4
2784,19,4
2785,38,4
2786,30,4
2787,44,5
2788,5,1
2789,38,5
2790,15,3
2791,12,4
2792,6,4
2793,4,1
2794,10,5
2795,46,2
2796,37,4
2797,5,2
2798,44,4
2799,46,5
2800,35,2
2801,31,1
2802,35,4
2803,36,4
2804,21,3
2805,23,4
2806,47,1
2807,42,1
2808,46,1
2809,38,3
2810,1,3
2811,18,5
2812,33,3
2813,18,3
2814,15,3
2815,8,1
2816,42,3
2817,9,3
2818,4,1
2819,37,3
2820,38,4
2821,4,3
2822,3,5
2823,22,3
2824,32,3
2825,40,5
2826,13,1
2827,32,1
2828,10,3
2829,15,2
2830,8,3
2831,46,4
2832,35,2
2833,26,1
2834,41,5
2835,22,4
2836,7,5
2837,29,1
2838,11,4
2839,9,5
2840,23,4
2841,20,4
2842,38,2
2843,24,3
2844,29,2
2845,20,3
2846,37,2
2847,30,5
2848,29,1
2849,2,2
2850,36,2
2851,16,5
2852,40,4
2853,35,4
2854,1,1
2855,4,5
2856,7,1
2857,35,2
2858,12,4
2859,37,1
2860,33,3
2861,5,2
2862,14,2
2863,33,5
2864,15,4
2865,5,3
2866,47,1
2867,22,4
2868,7,1
2869,7,5
2870,35,4
2871,42,5
2872,33,5
2873,45,1
2874,18,2
2875,26,4
2876,19,5
2877,48,5
2878,42,5
2879,45,5
2880,47,5
2881,29,4
2882,15,3
2883,24,1
2884,21,5
2885,28,3
2886,37,3
2887,43,1
2888,41,1
2889,8,3
2890,15,4
2891,21,5
2892,44,5
2893,6,3
2894,44,2
2895,23,1
2896,9,2
2897,12,2
2898,30,1
2899,48,1
2900,41,3
2901,32,2
2902,44,5
2903,31,1
2904,34,4
2905,15,1
2906,5,1
2907,46,1
2908,30,2
2909,5,5
2910,22,4
2911,27,1
2912,16,2
2913,27,2
2914,5,5
2915,10,4
2916,12,4
2917,6,1
2918,9,3
2919,4,4
2920,15,3
2921,38,2
2922,40,2
2923,11,5
2924,7,2
2925,39,2
2926,41,1
2927,31,1
2928,32,5
2929,8,5
2930,48,5
2931,12,3
2932,4,4
2933,9,3
2934,17,2
2935,20,1
2936,39,3
2937,36,5
2938,32,4
2939,12,4
2940,7,2
2941,42,3
2942,9,3
2943,7,3
2944,46,3
2945,22,5
2946,19,2
2947,18,4
2948,25,2
2949,5,1
2950,45,5
2951,41,2
2952,43,3
2953,26,3
2954,1,2
2955,2,3
2956,8,4
2957,41,2
2958,9,4
2959,14,2
2960,1,2
2961,12,4
2962,33,2
2963,13,3
2964,39,5
2965,29,3
2966,46,3
2967,20,2
2968,7,3
2969,25,4
2970,5,4
2971,8,3
2972,33,5
2973,22,4
2974,28,5
2975,48,1
2976,24,2
2977,19,1
2978,20,1
2979,27,4
2980,3,5
2981,19,1
2982,30,4
2983,46,3
2984,48,3
2985,7,1
2986,23,3
2987,6,1
2988,10,5
2989,6,3
2990,17,2
2991,22,3
2992,19,2
2993,15,1
2994,37,3
2995,48,4
2996,20,2
2997,47,5
2998,46,5
2999,5,1
3000,30,1
3001,15,2
3002,15,3
3003,1,2
3004,41,3
3005,28,1
3006,40,4
3007,22,5
3008,22,4
3009,38,5
3010,43,5
3011,40,1
3012,16,3
3013,3,5
3014,28,2
3015,9,3
3016,7,1
3017,44,1
3018,24,4
3019,4,2
3020,44,3
3021,21,2
3022,9,5
3023,36,1
3024,42,4
3025,20,1
3026,36,2
3027,9,2
3028,30,1
3029,22,1
3030,13,4
3031,21,1
3032,46,5
3033,4,5
3034,10,3
3035,8,1
3036,30,3
3037,20,4
3038,45,5
3039,12,2
3040,22,2
3041,31,4
3042,34,2
3043,33,2
3044,2,2
3045,40,5
3046,36,3
3047,27,2
3048,20,1
3049,9,1
3050,31,1
3051,24,4
3052,42,5
3053,40,2
3054,12,2
3055,45,4
3056,9,3
3057,9,3
3058,19,4
3059,43,1
3060,13,4
3061,39,1
3062,26,3
3063,27,4
3064,7,5
3065,2,3
3066,4,3
3067,23,3
3068,42,1
3069,22,1
3070,32,3
3071,27,2
3072,4,4
3073,40,1
3074,44,4
3075,11,4
3076,11,2
3077,30,1
3078,6,4
3079,43,3
3080,43,1
3081,40,2
3082,20,1
3083,25,5
3084,39,2
3085,14,4
3086,41,2
3087,47,2
3088,42,2
3089,23,3
3090,46,3
3091,8,3
3092,10,1
3093,24,1
3094,3,5
3095,32,1
3096,20,3
3097,29,1
3098,35,3
3099,2,2
3100,22,2
3101,7,4
3102,1,2
3103,24,5
3104,41,3
3105,44,3
3106,21,1
3107,48,5
3108,24,4
3109,1,1
3110,14,5
3111,14,1
3112,42,5
3113,48,1
3114,1,2
3115,29,1
3116,31,1
3117,48,4
3118,8,3
3119,8,5
3120,11,4
3121,31,5
3122,41,3
3123,16,2
3124,30,5
3125,31,1
3126,19,3
3127,46,2
3128,19,5
3129,46,3
3130,23,4
3131,28,4
3132,41,3
3133,2,5
3134,31,2
3135,23,4
3136,9,2
3137,7,3
3138,19,3
3139,13,5
3140,13,4
3141,5,5
3142,4,2
3143,46,4
3144,20,5
3145,30,3
3146,5,2
3147,39,1
3148,7,2
3149,18,4
3150,10,5
3151,22,4
3152,42,5
3153,12,4
3154,19,2
3155,47,3
3156,5,1
3157,36,5
3158,26,2
3159,27,3
3160,31,1
3161,6,2
3162,16,2
3163,12,3
3164,16,4
3165,25,5
3166,24,5
3167,44,5
3168,2,1
3169,19,5
3170,13,2
3171,30,4
3172,5,2
3173,14,4
3174,5,4
3175,44,5
3176,33,3
3177,35,5
3178,10,3
3179,25,1
3180,11,5
3181,48,2
3182,1,4
3183,5,3
3184,33,4
3185,17,3
3186,43,2
3187,16,5
3188,40,2
3189,21,1
3190,5,5
3191,3,1
3192,3,4
3193,47,4
3194,8,5
3195,47,2
3196,46,2
3197,36,3
3198,28,2
3199,3,1
3200,44,3
3201,6,1
3202,46,1
3203,13,5
3204,43,4
3205,47,2
3206,28,3
3207,14,1
3208,24,2
3209,30,1
3210,6,1
3211,47,3
3212,31,5
3213,35,5
3214,17,3
3215,43,5
3216,40,2
3217,46,3
3218,43,4
3219,32,2
3220,21,3
3221,34,3
3222,2,2
3223,14,4
3224,13,2
3225,41,1
3226,4,4
3227,16,2
3228,16,4
3229,45,2
3230,28,3
3231,21,5
3232,47,2
3233,12,3
3234,36,4
3235,9,4
3236,23,1
3237,41,3
3238,24,2
3239,46,3
3240,45,2
3241,29,2
3242,30,5
3243,16,5
3244,18,1
3245,46,3
3246,11,1
3247,12,1
3248,2,1
3249,4,2
3250,13,3
3251,7,2
3252,36,3
3253,44,5
3254,2,5
3255,28,3
3256,41,3
3257,2,2
3258,29,5
3259,22,2
3260,17,2
3261,19,3
3262,6,5
3263,6,3
3264,45,4
3265,22,3
3266,15,1
3267,3,4
3268,13,1
3269,35,1
3270,22,3
3271,4,4
3272,24,1
3273,46,5
3274,40,2
3275,30,5
3276,35,2
3277,3,5
3278,47,1
3279,36,5
3280,10,1
3281,28,1
3282,26,2
3283,4,1
3284,46,4
3285,12,1
3286,13,1
3287,46,2
3288,5,3
3289,28,4
3290,3,2
3291,19,5
3292,34,1
3293,40,2
3294,38,4
3295,25,3
3296,14,5
3297,20,5
3298,15,1
3299,23,3
3300,36,1
3301,37,1
3302,31,4
3303,9,3
3304,28,5
3305,11,2
3306,12,2
3307,17,3
3308,26,2
3309,23,2
3310,2,4
3311,26,2
3312,42,4
3313,10,3
3314,20,2
3315,40,1
3316,44,4
3317,13,3
3318,40,4
3319,42,2
3320,30,1
3321,32,3
3322,21,5
3323,44,2
3324,6,3
3325,19,3
3326,43,2
3327,22,1
3328,7,1
3329,31,4
3330,1,4
3331,19,3
3332,16,2
3333,42,5
3334,9,1
3335,13,4
3336,29,5
3337,6,1
3338,36,4
3339,44,2
3340,11,1
3341,43,5
3342,36,3
3343,6,2
3344,43,3
3345,19,2
3346,43,4
3347,30,5
3348,7,5
3349,17,2
3350,26,2
3351,27,5
3352,12,4
3353,10,1
3354,25,4
3355,44,3
3356,17,2
3357,19,5
3358,3,2
3359,32,1
3360,23,5
3361,40,4
3362,15,3
3363,21,5
3364,17,1
3365,5,2
3366,6,3
3367,29,2
3368,9,1
3369,26,4
3370,45,5
3371,13,3
3372,27,2
3373,28,2
3374,10,1
3375,25,3
3376,11,1
3377,17,4
3378,22,2
3379,25,4
3380,6,3
3381,41,3
3382,37,3
3383,40,2
3384,45,1
3385,15,5
3386,1,4
3387,18,3
3388,3,4
3389,42,3
3390,31,3
3391,30,1
3392,30,5
3393,42,5
3394,41,3
3395,35,2
3396,12,1
3397,15,2
3398,6,5
3399,17,1
3400,14,4
3401,40,2
3402,11,2
3403,39,1
3404,6,4
3405,18,5
3406,36,5
3407,24,5
3408,44,3
3409,45,1
3410,12,3
3411,2,2
3412,42,2
3413,25,2
3414,35,3
3415,26,3
3416,41,4
3417,9,5
3418,32,4
3419,3,5
3420,42,5
3421,18,2
3422,11,5
3423,3,4
3424,9,1
3425,31,5
3426,35,2
3427,44,4
3428,13,1
3429,21,2
3430,9,2
3431,34,5
3432,3,4
3433,21,4
3434,12,5
3435,24,4
3436,17,5
3437,38,3
3438,20,4
3439,10,1
3440,48,3
3441,8,2
3442,37,5
3443,2,2
3444,5,2
3445,28,5
3446,18,4
3447,38,2
3448,21,5
3449,27,2
3450,22,5
3451,31,2
3452,24,2
3453,42,4
3454,44,5
3455,35,5
3456,47,1
3457,25,5
3458,38,1
3459,17,2
3460,23,1
3461,45,1
3462,30,2
3463,1,1
3464,32,5
3465,12,1
3466,23,3
3467,28,3
3468,37,2
3469,46,1
3470,1,2
3471,34,1
3472,42,5
3473,3,5
3474,19,1
3475,36,2
3476,24,1
3477,5,2
3478,18,1
3479,45,5
3480,9,2
3481,21,3
3482,31,2
3483,31,4
3484,29,2
3485,14,4
3486,39,4
3487,29,3
3488,11,4
3489,23,1
3490,14,4
3491,24,2
3492,12,5
3493,3,1
3494,15,1
3495,38,5
3496,39,4
3497,23,5
3498,14,3
3499,42,4
3500,38,5
3501,10,3
3502,1,2
3503,24,4
3504,12,2
3505,8,3
3506,36,5
3507,30,4
3508,45,3
3509,36,3
3510,8,1
3511,26,1
3512,2,2
3513,31,3
3514,43,2
3515,26,4
3516,16,5
3517,20,4
3518,8,2
3519,6,1
3520,37,5
3521,19,3
3522,37,4
3523,27,2
3524,19,4
3525,20,4
3526,16,5
3527,17,3
3528,18,1
3529,37,3
3530,44,3
3531,6,1
3532,24,3
3533,22,4
3534,7,1
3535,39,3
3536,42,1
3537,46,2
3538,7,2
3539,35,4
3540,48,2
3541,17,5
3542,10,3
3543,24,4
3544,3,3
3545,29,5
3546,17,5
3547,45,4
3548,2,2
3549,22,2
3550,25,3
3551,27,5
3552,25,5
3553,25,2
3554,23,2
3555,7,2
3556,25,4
3557,13,1
3558,14,5
3559,4,3
3560,14,5
3561,25,5
3562,1,3
3563,27,3
3564,30,5
3565,18,2
3566,3,4
3567,41,2
3568,11,4
3569,9,4
3570,24,5
3571,8,2
3572,16,2
3573,18,2
3574,26,5
3575,12,1
3576,33,5
3577,43,1
3578,24,2
3579,4,2
3580,38,2
3581,3,4
3582,8,3
3583,2,3
3584,22,5
3585,18,2
3586,3,5
3587,39,2
3588,14,4
3589,2,1
3590,31,2
3591,17,4
3592,27,5
3593,2,2
3594,34,1
3595,34,2
3596,37,1
3597,43,5
3598,18,3
3599,30,4
3600,5,4
3601,40,5
3602,7,2
3603,16,5
3604,22,4
3605,14,1
3606,10,2
3607,24,3
3608,17,1
3609,8,4
3610,29,3
3611,40,4
3612,15,2
3613,2,2
3614,33,1
3615,10,4
3616,6,3
3617,33,5
3618,30,1
3619,24,5
3620,31,2
3621,12,5
3622,34,1
3623,35,5
3624,37,1
3625,33,5
3626,32,1
3627,28,2
3628,17,3
3629,19,1
3630,8,1
3631,26,5
3632,14,3
3633,20,4
3634,43,3
3635,34,4
3636,48,4
3637,19,5
3638,39,4
3639,44,4
3640,38,1
3641,36,5
3642,17,5
3643,19,5
3644,9,3
3645,8,4
3646,30,4
3647,45,5
3648,7,4
3649,30,4
3650,23,1
3651,24,3
3652,8,2
3653,8,1
3654,26,2
3655,46,3
3656,17,3
3657,8,5
3658,48,2
3659,14,1
3660,21,5
3661,13,1
3662,36,4
3663,37,3
3664,32,4
3665,43,3
3666,20,5
3667,1,4
3668,46,1
3669,35,2
3670,23,3
3671,12,4
3672,8,5
3673,1,1
3674,22,4
3675,10,3
3676,9,3
3677,17,3
3678,23,5
3679,21,2
3680,21,1
3681,20,2
3682,6,4
3683,27,5
3684,3,1
3685,4,3
3686,6,2
3687,18,1
3688,36,5
3689,47,2
3690,31,4
3691,37,1
3692,46,5
3693,14,2
3694,10,2
3695,29,2
3696,22,1
3697,43,2
3698,36,2
3699,36,3
3700,11,3
3701,34,2
3702,47,5
3703,18,3
3704,27,4
3705,14,5
3706,43,2
3707,12,5
3708,26,5
3709,23,4
3710,25,1
3711,6,2
3712,47,5
3713,30,2
3714,24,1
3715,44,2
3716,3,1
3717,21,2
3718,16,1
3719,15,1
3720,2,1
3721,16,3
3722,16,3
3723,43,4
3724,37,1
3725,16,1
3726,37,4
3727,19,2
3728,35,4
3729,34,3
3730,19,5
3731,47,4
3732,45,1
3733,13,2
3734,38,2
3735,30,1
3736,43,5
3737,15,4
3738,11,3
3739,26,5
3740,8,4
3741,32,3
3742,41,2
3743,10,2
3744,32,5
3745,2,1
3746,38,5
3747,43,5
3748,43,1
3749,41,1
3750,48,3
3751,47,2
3752,21,1
3753,25,3
3754,48,5
3755,3,4
3756,26,5
3757,15,3
3758,32,5
3759,26,2
3760,8,4
3761,9,3
3762,36,2
3763,12,4
3764,7,4
3765,4,4
3766,22,5
3767,19,3
3768,37,2
3769,45,3
3770,42,3
3771,28,2
3772,27,3
3773,11,3
3774,45,1
3775,42,2
3776,46,2
3777,22,2
3778,39,3
3779,34,2
3780,2,4
3781,23,4
3782,9,5
3783,7,4
3784,1,5
3785,29,1
3786,12,2
3787,1,3
3788,15,4
3789,11,5
3790,23,1
3791,42,5
3792,48,3
3793,29,5
3794,32,1
3795,17,3
3796,47,5
3797,15,4
3798,30,4
3799,16,5
3800,24,5
3801,33,3
3802,22,3
3803,40,2
3804,30,1
3805,15,1
3806,31,1
3807,6,1
3808,35,5
3809,32,5
3810,44,3
3811,32,5
3812,1,3
3813,40,4
3814,23,4
3815,32,1
3816,43,4
3817,32,1
3818,31,4
3819,21,1
3820,17,3
3821,40,1
3822,33,2
3823,43,3
3824,37,2
3825,25,2
3826,48,2
3827,2,3
3828,39,1
3829,37,4
3830,33,1
3831,38,1
3832,47,4
3833,45,5
3834,34,3
3835,38,3
3836,34,5
3837,43,2
3838,7,1
3839,36,2
3840,6,5
3841,32,3
3842,41,2
3843,11,5
3844,18,2
3845,25,1
3846,13,2
3847,32,1
3848,32,3
3849,8,1
3850,5,2
3851,18,4
3852,35,2
3853,21,2
3854,29,5
3855,11,2
3856,35,5
3857,10,4
3858,31,5
3859,30,3
3860,3,4
3861,10,2
3862,48,3
3863,8,4
3864,30,4
3865,39,1
3866,47,5
3867,3,1
3868,34,2
3869,28,1
3870,2,5
3871,39,5
3872,21,4
3873,7,2
3874,40,3
3875,5,1
3876,34,3
3877,44,4
3878,5,2
3879,1,4
3880,3,4
3881,45,1
3882,15,2
3883,2,3
3884,45,1
3885,13,4
3886,43,1
3887,34,2
3888,20,3
3889,40,5
3890,28,1
3891,46,4
3892,14,5
3893,48,3
3894,1,4
3895,36,2
3896,17,5
3897,30,1
3898,44,5
3899,20,1
3900,45,4
3901,21,2
3902,36,2
3903,5,3
3904,20,5
3905,11,3
3906,9,1
3907,15,5
3908,14,5
3909,7,5
3910,18,3
3911,10,3
3912,45,3
3913,19,1
3914,47,3
3915,8,2
3916,39,5
3917,20,1
3918,13,2
3919,48,2
3920,27,5
3921,33,2
3922,39,1
3923,30,2
3924,34,1
3925,33,4
3926,18,5
3927,37,4
3928,36,5
3929,14,3
3930,2,4
3931,21,2
3932,44,5
3933,2,3
3934,10,1
3935,22,4
3936,12,1
3937,33,5
3938,41,3
3939,34,3
3940,10,5
3941,3,2
3942,8,2
3943,22,3
3944,10,1
3945,1,1
3946,9,3
3947,12,5
3948,24,3
3949,11,4
3950,46,2
3951,23,4
3952,4,4
3953,26,2
3954,17,3
3955,6,4
3956,28,5
3957,21,5
3958,46,3
3959,20,4
3960,12,5
3961,47,1
3962,31,4
3963,40,3
3964,23,4
3965,32,5
3966,23,2
3967,47,3
3968,20,4
3969,9,4
3970,17,5
3971,16,2
3972,23,2
3973,46,1
3974,37,3
3975,47,2
3976,3,2
3977,47,1
3978,10,1
3979,37,1
3980,21,1
3981,5,1
3982,28,5
3983,31,5
3984,20,4
3985,24,3
3986,28,3
3987,48,4
3988,40,2
3989,12,5
3990,2,3
3991,48,1
3992,28,4
3993,39,5
3994,30,3
3995,27,1
3996,19,1
3997,21,5
3998,44,2
3999,44,3
4000,33,2
4001,48,4
4002,45,1
4003,46,4
4004,7,3
4005,2,1
4006,40,2
4007,15,1
4008,16,3
4009,29,5
4010,46,3
4011,2,2
4012,41,3
4013,11,2
4014,42,1
4015,11,5
4016,42,1
4017,47,5
4018,12,2
4019,24,4
4020,6,2
4021,46,4
4022,1,5
4023,44,3
4024,35,5
4025,1,2
4026,44,4
4027,12,5
4028,35,1
4029,48,1
4030,16,1
4031,13,5
4032,12,4
4033,48,4
4034,46,2
4035,3,4
4036,21,2
4037,25,3
4038,26,1
4039,5,1
4040,6,2
4041,5,3
4042,11,3
4043,1,3
4044,23,5
4045,6,5
4046,21,1
4047,13,2
4048,33,2
4049,4,5
4050,1,3
4051,37,1
4052,13,1
4053,28,2
4054,43,5
4055,45,5
4056,3,2
4057,22,1
4058,1,2
4059,9,5
4060,20,5
4061,33,3
4062,39,2
4063,42,1
4064,2,4
4065,11,3
4066,37,5
4067,12,3
4068,31,5
4069,13,3
4070,29,3
4071,9,2
4072,4,4
4073,35,2
4074,41,4
4075,16,3
4076,26,2
4077,29,2
4078,22,1
4079,31,4
4080,3,2
4081,6,1
4082,32,2
4083,6,2
4084,46,4
4085,24,3
4086,10,1
4087,24,5
4088,28,1
4089,28,4
4090,6,4
4091,44,4
4092,11,2
4093,5,2
4094,13,3
4095,41,3
4096,41,5
4097,29,3
4098,43,4
4099,31,5
4100,1,5
4101,24,3
4102,7,2
4103,45,4
4104,6,5
4105,48,3
4106,33,1
4107,28,5
4108,5,1
4109,34,3
4110,2,2
4111,32,3
4112,42,3
4113,32,5
4114,28,4
4115,7,3
4116,43,4
4117,45,4
4118,35,2
4119,29,5
4120,39,3
4121,31,5
4122,4,3
4123,46,4
4124,43,4
4125,3,5
4126,13,5
4127,17,1
